place_name;place_avis;place_avis_url
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
184 Rue De Rivoli, Paris, Île-de-France, France,;156 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3605632-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
34 Boulevard Des Italiens, Paris, Île-de-France, France,;101 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d3602979-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
116 Rue de Rivoli, Paris, Île-de-France, France,;35 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d8321978-Reviews-Mcdonald_s-Paris_Ile_de_France.html#REVIEWS
28 Avenue Du Général De Gaulle, Bagnolet, Seine-Saint-Denis, Île-de-France, France,;89 avis;https://www.tripadvisor.fr/Restaurant_Review-g196558-d8297015-Reviews-McDonald_s_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html#REVIEWS
Disney Village, Marne-la-Vallée, Seine-et-Marne, Île-de-France, France,;831 avis;https://www.tripadvisor.fr/Restaurant_Review-g226865-d4068473-Reviews-McDonald_s-Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html#REVIEWS
115 avenue de Tallinn, Brest, Finistère, Bretagne, France,;9 avis;https://www.tripadvisor.fr/Restaurant_Review-g187095-d4570765-Reviews-McDonald_s-Brest_Finistere_Brittany.html#REVIEWS
Centre Commercial Parly 2, Le Chesnay, Chesnay-Rocquencourt, Versailles, Yvelines, Île-de-France, France,;15 avis;https://www.tripadvisor.fr/Restaurant_Review-g196572-d8300964-Reviews-McDonald_s-Le_Chesnay_Chesnay_Rocquencourt_Versailles_Yvelines_Ile_de_France.html#REVIEWS
65 boulevard Saint Michel, Paris, Île-de-France, France,;112 avis;https://www.tripadvisor.fr/Restaurant_Review-g187147-d799778-Reviews-McDonald_s-Paris_Ile_de_France.html#REVIEWS
Parc D'Activité Commerciale, Semecourt, Moselle, Grand Est, France,;57 avis;https://www.tripadvisor.fr/Restaurant_Review-g1028231-d8297183-Reviews-McDonald_s-Semecourt_Moselle_Grand_Est.html#REVIEWS
A.F.U.L. des Petits Marais, Saint-Witz, Val-d'Oise, Île-de-France, France,;73 avis;https://www.tripadvisor.fr/Restaurant_Review-g661711-d8297668-Reviews-McDonald_s-Saint_Witz_Val_d_Oise_Ile_de_France.html#REVIEWS
110-112 rue Jean Bleuzen, Vanves, Hauts-de-Seine, Île-de-France, France,;68 avis;https://www.tripadvisor.fr/Restaurant_Review-g227894-d4429770-Reviews-McDonald_s-Vanves_Hauts_de_Seine_Ile_de_France.html#REVIEWS
